orig_id,mat_key,data_idx,label_1,annotator_1,label_2,annotator_2,csv_3,label_3,annotator_3,threshold_label,rat_id,agreement_all,agreement_all_threshold,agreement_1_2,agreement_1_3,agreement_2_3,agreement_1_2_3,majority_vote,agreement_majority_threshold
17849,GC_ripple_ratID213_veh,29,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17849_id.csv,discarded,3,ripple,ratID213,True,False,True,True,True,True,discarded,False
17858,GC_ripple_ratID213_veh,38,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17858_id.csv,discarded,3,ripple,ratID213,True,False,True,True,True,True,discarded,False
17859,GC_ripple_ratID213_veh,39,discarded,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17859_id.csv,cswr,3,ripple,ratID213,False,False,False,False,True,False,cswr,False
17861,GC_ripple_ratID213_veh,41,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17861_id.csv,discarded,3,ripple,ratID213,True,False,True,True,True,True,discarded,False
17867,GC_ripple_ratID213_veh,47,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17867_id.csv,cswr,3,ripple,ratID213,False,False,False,False,True,False,cswr,False
17893,GC_sw_ratID213_veh,19,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17893_id.csv,sw,3,sw,ratID213,True,False,True,True,True,True,sw,True
17905,GC_sw_ratID213_veh,31,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17905_id.csv,sw,3,sw,ratID213,True,False,True,True,True,True,sw,True
17922,GC_sw_ratID213_veh,48,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17922_id.csv,sw,3,sw,ratID213,True,False,True,True,True,True,sw,True
17930,GC_sw_ratID213_veh,56,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17930_id.csv,swr,3,sw,ratID213,False,False,True,False,False,False,discarded,False
17999,GC_sw_ratID213_veh,125,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17999_id.csv,sw,3,sw,ratID213,True,False,True,True,True,True,sw,True
18064,GC_sw_ratID213_veh,190,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18064_id.csv,cswr,3,sw,ratID213,False,False,False,False,False,False,discarded_agreement,False
18115,GC_sw_ratID213_veh,241,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18115_id.csv,cswr,3,sw,ratID213,False,False,True,False,False,False,swr,False
18147,GC_sw_ratID213_veh,273,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18147_id.csv,sw,3,sw,ratID213,True,False,True,True,True,True,sw,True
18203,GC_sw_ratID213_veh,329,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18203_id.csv,cswr,3,sw,ratID213,False,False,False,False,False,False,discarded_agreement,False
18254,GC_sw_ratID213_veh,380,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18254_id.csv,cswr,3,sw,ratID213,False,False,False,False,False,False,discarded_agreement,False
18267,GC_sw_ratID213_veh,393,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18267_id.csv,cswr,3,sw,ratID213,False,False,True,False,False,False,swr,False
18275,GC_sw_ratID213_veh,401,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18275_id.csv,swr,3,sw,ratID213,False,False,False,True,False,False,swr,False
18383,GC_swr_ratID213_veh,11,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18383_id.csv,swr,3,swr,ratID213,True,False,True,True,True,True,swr,True
18387,GC_swr_ratID213_veh,15,cswr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18387_id.csv,cswr,3,swr,ratID213,False,False,False,True,False,False,cswr,False
18391,GC_swr_ratID213_veh,19,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18391_id.csv,cswr,3,swr,ratID213,False,False,True,False,False,False,swr,True
18399,GC_swr_ratID213_veh,27,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18399_id.csv,swr,3,swr,ratID213,True,False,True,True,True,True,swr,True
18403,GC_swr_ratID213_veh,31,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18403_id.csv,cswr,3,swr,ratID213,False,False,True,False,False,False,swr,True
18437,GC_swr_ratID213_veh,65,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18437_id.csv,discarded,3,swr,ratID213,True,False,True,True,True,True,discarded,False
18466,GC_swr_ratID213_veh,94,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18466_id.csv,cswr,3,swr,ratID213,False,False,False,False,True,False,cswr,False
18470,GC_swr_ratID213_veh,98,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18470_id.csv,swr,3,swr,ratID213,True,False,True,True,True,True,swr,True
18474,GC_swr_ratID213_veh,102,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18474_id.csv,cswr,3,swr,ratID213,False,False,False,False,True,False,cswr,False
18498,GC_swr_ratID213_veh,126,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18498_id.csv,cswr,3,swr,ratID213,False,False,True,False,False,False,swr,True
18503,GC_swr_ratID213_veh,131,sw,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/18503_id.csv,discarded,3,swr,ratID213,False,False,False,False,False,False,discarded_agreement,False
